index,label,N-max,N-min,P-max,P-min,K-max,K-min,temperature-max,temperature-min,ph-max,ph-min,rainfall-max,rainfall-min,humidity-max,humidity-min,red yellow soil,loamy clayey soil,silt loamy clayey soil,sand loamy clayey soil,black soil,clay soil,loam soil,laterite soil,arid soil,sandy,sandy clayey,sandy silty,loamy silty,sandy loam
15,muskmelon,120,80,30,5,55,45,29.94349168,27.02415146,6.781050373,6.002927293,298.6681385,202.1126747,94.96218673,90.01506395,0,1,0,0,0,0,1,0,0,0,1,0,0,1
16,orange,40,0,30,5,15,5,34.90665289,10.01081312,7.995848977,6.010391864,1196.946577,1001.737964,94.96419851,90.00621688,0,1,0,1,0,0,1,0,0,0,1,0,0,1
17,papaya,70,31,70,46,55,45,43.67549305,23.0124018,6.993473247,6.501521192,2488.592986,403.5153141,94.94482086,90.03863107,0,0,0,1,0,0,0,0,0,0,0,0,0,1
18,pigeonpeas,40,0,80,55,25,15,36.97794384,18.31910448,7.445444883,4.548202098,1988.298806,900.5422663,69.69141302,30.40046769,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19,pomegranate,40,0,30,5,45,35,24.96273236,18.07132963,7.199504273,5.561851831,1124.750941,1025.184759,94.99897537,85.12912161,0,0,1,1,0,0,1,0,0,1,0,1,0,1
20,rice,99,60,60,35,45,35,26.92995077,20.0454142,7.868474653,5.005306977,2985.601175,1825.616319,84.96907151,80.12267476,0,1,1,0,1,1,0,0,0,0,0,0,0,0
21,watermelon,120,80,30,5,55,45,26.98603693,24.04355803,6.956508826,6.000975617,597.5980023,401.2650421,89.98405233,80.02621335,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,wheat,168,100,40,30,70,50,18,3,7.5,5.5,3000,1600,65,45,1,1,0,1,0,0,1,1,1,0,0,0,1,0
23,oats,150,100,60,30,88,50,20,10,5.7,5.3,1000,600,80,65,0,1,0,0,1,1,1,0,0,0,0,0,0,0
24,soybeans,200,141,30,20,50,40,30,20,6.3,5.2,1250,500,17,12,0,1,0,1,1,1,1,0,0,0,0,0,0,0
25,barley,60,30,30,20,40,30,30,29,8.3,5,750,250,70,50,1,1,1,1,1,1,1,1,1,1,1,1,1,0
26,sugarcane,336,250,100,90,150,90,30,20,7.5,6.5,2000,800,80,65,1,0,1,1,1,1,1,0,0,0,0,0,0,0
27,oil seeds,11,8,65,50,70,55,30,20,7.5,6.5,1250,500,17,12,1,0,1,1,1,1,1,0,0,0,0,0,0,0
28,tea,450,300,300,250,250,200,28,13,5.5,4,750,250,70,50,1,0,1,1,0,0,0,1,0,0,0,0,1,0
29,millets,120,90,45,40,50,40,35,26,8,4.5,900,200,12.5,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0
30,potatoes,250,150,40,30,600,300,26,18,6.5,5,2000,1200,95,85,1,0,1,1,0,0,1,0,0,0,1,1,0,0
31,sugarbeet,200,100,130,80,250,150,26,15,7.8,6.8,700,558,80,60,0,1,0,0,1,1,0,0,0,0,0,0,0,1
32,hazelnuts,150,120,70,60,150,100,16,-10,8.5,4.5,800,600,75,55,0,0,0,0,0,0,1,1,1,0,1,1,0,1
33,apricots,140,90,80,65,200,100,10,0,6.5,6,2000,1000,75,55,1,1,0,0,1,0,0,0,0,0,1,1,0,1
34,tobacoo,180,20,100,50,120,70,29,18,6,5.5,1200,500,20,10,0,0,0,1,1,0,1,0,0,0,0,0,1,0
35,opium,100,60,100,30,112,56,25,16,8,7,2500,1000,100,85,1,0,0,1,1,1,1,0,0,0,0,0,0,0
